Aaron Eckhart,Aaron , ,Eckhart
Abraham O. Smoot,Abraham ,O. ,Smoot
Albert Carrington,Albert , ,Carrington
Albert E. Bowen,Albert ,E. ,Bowen
Alexander Hale Smith,Alexander ,Hale ,Smith
Alonzo A. Hinckley,Alonzo ,A. ,Hinckley
Alpheus Cutler,Alpheus , ,Cutler
Anne Perry,Anne , ,Perry
Anthony W. Ivins,Anthony ,W. ,Ivins
Archibald Gardner,Archibald , ,Gardner
Armand Mauss,Armand , ,Mauss
B. H. Roberts,B. ,H. ,Roberts
Bathsheba W. Smith,Bathsheba ,W. ,Smith
Benjamin Urrutia,Benjamin , ,Urrutia
Benjamin Winchester,Benjamin , ,Winchester
Bertel Thorvaldsen,Bertel , ,Thorvaldsen
Billy Barty,Billy , ,Barty
Bo Gritz,Bo , ,Gritz
Boyd K. Packer,Boyd ,K. ,Packer
Brandon Flowers,Brandon , ,Flowers
Brigham Henry Roberts,Brigham ,Henry ,Roberts
Brigham Young,Brigham , ,Young
"Brigham Young, Jr.",Brigham ,"Young, ",Jr.
Bruce R. McConkie,Bruce ,R. ,McConkie
Butch Cassidy,Butch , ,Cassidy
Carmen Rasmusen,Carmen , ,Rasmusen
Charles Roscoe Savage,Charles ,Roscoe ,Savage
D. Michael Quinn,D. ,Michael ,Quinn
D. Todd Christofferson,D. ,Todd ,Christofferson
Dale Morgan,Dale , ,Morgan
Dale Murphy,Dale , ,Murphy
Dallin H. Oaks,Dallin ,H. ,Oaks
Dan Vogel,Dan , ,Vogel
Daniel H. Wells,Daniel ,H. ,Wells
David A. Bednar,David ,A. ,Bednar
David B. Haight,David ,B. ,Haight
David King Udall,David ,King ,Udall
David O. McKay,David ,O. ,McKay
David W. Patten,David ,W. ,Patten
David Whitmer,David , ,Whitmer
Davis Bitton,Davis , ,Bitton
Dean C. Jessee,Dean ,C. ,Jessee
Dean Lowe May,Dean ,Lowe ,May
Dieter F. Uchtdorf,Dieter ,F. ,Uchtdorf
Don Bluth,Don , ,Bluth
Donny Osmond,Donny , ,Osmond
Dudley Leavitt,Dudley , ,Leavitt
Earl W. Bascom,Earl ,W. ,Bascom
Edward H. Anderson,Edward ,H. ,Anderson
Edward Stevenson,Edward , ,Stevenson
Elijah Abel,Elijah , ,Abel
Eliza Roxcy Snow,Eliza ,Roxcy ,Snow
Elizabeth Ann Whitney,Elizabeth ,Ann ,Whitney
Elizabeth Smart,Elizabeth , ,Smart
Emma Hale Smith,Emma ,Hale ,Smith
Emma Lee French,Emma ,Lee ,French
Ephraim Hanks,Ephraim , ,Hanks
Erastus Snow,Erastus , ,Snow
Ezra T. Benson,Ezra ,T. ,Benson
Ezra Taft Benson,Ezra ,Taft ,Benson
Fawn M. Brodie,Fawn ,M. ,Brodie
Francis M. Lyman,Francis ,M. ,Lyman
Franklin D. Richards,Franklin ,D. ,Richards
Frederick Madison Smith,Frederick ,Madison ,Smith
George A. Smith,George ,A. ,Smith
George Albert Smith,George ,Albert ,Smith
George M. Hinkle,George ,M. ,Hinkle
George Q. Cannon,George ,Q. ,Cannon
George Teasdale,George , ,Teasdale
Gladys Knight,Gladys , ,Knight
Glen A. Larson,Glen ,A. ,Larson
Glenn Beck,Glenn , ,Beck
Gordon B. Hinckley,Gordon ,B. ,Hinckley
Gordon Jump,Gordon , ,Jump
Grant H. Palmer,Grant ,H. ,Palmer
Gregory Prince,Gregory , ,Prince
Gutzon Borglum,Gutzon , ,Borglum
H. Michael Marquardt,H. ,Michael ,Marquardt
Harold B. Lee,Harold ,B. ,Lee
Harry Reid,Harry , ,Reid
Heber C. Kimball,Heber ,C. ,Kimball
Heber J. Grant,Heber ,J. ,Grant
Helen Mar Kimball,Helen ,Mar ,Kimball
Henry B. Eyring,Henry ,B. ,Eyring
Henry Eyring,Henry , ,Eyring
Henry Grow,Henry , ,Grow
Howard W. Hunter,Howard ,W. ,Hunter
Hugh B. Brown,Hugh ,B. ,Brown
Hugh Nibley,Hugh , ,Nibley
Hyrum Mack Smith,Hyrum ,Mack ,Smith
Hyrum Smith,Hyrum , ,Smith
Isaac Morley,Isaac , ,Morley
Israel Barlow,Israel , ,Barlow
J. Golden Kimball,J. ,Golden ,Kimball
J. Reuben Clark,J. ,Reuben ,Clark
James C. Christensen,James ,C. ,Christensen
James E. Faust,James ,E. ,Faust
James Strang,James , ,Strang
Jan Shipps,Jan , ,Shipps
Jared Hess,Jared , ,Hess
Jason W. Briggs,Jason ,W. ,Briggs
Jefferson Hunt,Jefferson , ,Hunt
Jeffrey R. Holland,Jeffrey ,R. ,Holland
Jerald and Sandra Tanner,Jerald ,and ,Tanner
Jesse Knight,Jesse , ,Knight
John Browning,John , ,Browning
John D. Lee,John ,D. ,Lee
John Milton Bernhisel,John ,Milton ,Bernhisel
John Taylor,John , ,Taylor
John Van Cott,John ,Van ,Cott
John Whitmer,John , ,Whitmer
John Whittaker Taylor,John ,Whittaker ,Taylor
Jon Heder,Jon , ,Heder
Jon Peter Lewis,Jon ,Peter ,Lewis
Joseph B. Wirthlin,Joseph ,B. ,Wirthlin
Joseph F. Smith,Joseph ,F. ,Smith
Joseph Fielding,Joseph , ,Fielding
Joseph Fielding Smith,Joseph ,Fielding ,Smith
Joseph Smith III,Joseph ,Smith ,III
"Joseph Smith, Jr.",Joseph ,"Smith, ",Jr.
"Joseph Smith, Sr.",Joseph ,"Smith, ",Sr.
Juanita Brooks,Juanita , ,Brooks
Kate Kelly,Kate , ,Kelly
Ken Jennings,Ken , ,Jennings
Kresimir Cosik,Kresimir , ,Cosik
L. Tom Perry,L. ,Tom ,Perry
Leonard J. Arrington,Leonard ,J. ,Arrington
Levi Stewart,Levi , ,Stewart
Lilburn Boggs,Lilburn , ,Boggs
Linda King Newell,Linda ,King ,Newell
Linda Sillitoe,Linda , ,Sillitoe
Lorenzo Snow,Lorenzo , ,Snow
Lot Smith,Lot , ,Smith
Luke S. Johnson,Luke ,S. ,Johnson
M. Russell Ballard,M. ,Russell ,Ballard
Marie Osmond,Marie , ,Osmond
Mark E. Petersen,Mark ,E. ,Petersen
Mark Hofmann,Mark , ,Hofmann
Mark Madsen,Mark , ,Madsen
Martha Hughes Cannon,Martha ,Hughes ,Cannon
Martin Harris,Martin , ,Harris
Marvin Goldstein,Marvin , ,Goldstein
Marvin J. Ashton,Marvin ,J. ,Ashton
Mary Fielding Smith,Mary ,Fielding ,Smith
Michael O. Leavitt,Michael ,O. ,Leavitt
Milo Andrus,Milo , ,Andrus
Milton R. Hunter,Milton ,R. ,Hunter
Mitch Davis,Mitch , ,Davis
Mitt Romney,Mitt , ,Romney
Moses Thatcher,Moses , ,Thatcher
Natacha Rambova,Natacha , ,Rambova
Nephi Anderson,Nephi , ,Anderson
O. Raymond Knight,O. ,Raymond ,Knight
Olene S. Walker,Olene ,S. ,Walker
Olive Osmond,Olive , ,Osmond
Oliver Cowdery,Oliver , ,Cowdery
Orrin Hatch,Orrin , ,Hatch
Orson Hyde,Orson , ,Hyde
Orson Pratt,Orson , ,Pratt
Orson Scott Card,Orson ,Scott ,Card
Orson Spencer,Orson , ,Spencer
Otto Fetting,Otto , ,Fetting
Parley P. Pratt,Parley ,P. ,Pratt
Philip Barlow,Philip , ,Barlow
Philo Farnsworth,Philo , ,Farnsworth
Porter Rockwell,Porter , ,Rockwell
Quentin L. Cook,Quentin ,L. ,Cook
Reed Smoot,Reed , ,Smoot
Rex E. Lee,Rex ,E. ,Lee
Richard Bushman,Richard , ,Bushman
Richard Dutcher,Richard , ,Dutcher
Richard G. Scott,Richard ,G. ,Scott
Richard L. Evans,Richard ,L. ,Evans
Robert D. Hales,Robert ,D. ,Hales
Robert L. Millet,Robert ,L. ,Millet
Ron Esplin,Ron , ,Esplin
Rulon Gardner,Rulon , ,Gardner
Russell M. Nelson,Russell ,M. ,Nelson
Samuel Brannan,Samuel , ,Brannan
Sandy Petersen,Sandy , ,Petersen
Shawn Bradley,Shawn , ,Bradley
Sidney Rigdon,Sidney , ,Rigdon
Sonia Johnson,Sonia , ,Johnson
Spencer W. Kimball,Spencer ,W. ,Kimball
Stephen Covey,Stephen , ,Covey
Stephen E. Robinson,Stephen ,E. ,Robinson
Steve Benson,Steve , ,Benson
Steve Young,Steve , ,Young
Steven E. Jones,Steven ,E. ,Jones
Thomas B. Marsh,Thomas ,B. ,Marsh
Thomas G. Alexander,Thomas ,G. ,Alexander
Thomas L. Kane,Thomas ,L. ,Kane
Thomas S. Monson,Thomas ,S. ,Monson
Todd Compton,Todd , ,Compton
Truman O. Angell,Truman ,O. ,Angell
Valeen Tippetts Avery,Valeen ,Tippetts ,Avery
W. A. Draves,W. ,A. ,Draves
Walker Lewis,Walker , ,Lewis
Wallace Stegner,Wallace , ,Stegner
Warren Parrish,Warren , ,Parrish
Wesley P. Walters,Wesley ,P. ,Walters
Wilford Woodruff,Wilford , ,Woodruff
Willard Richards,Willard , ,Richards
William B. Ide,William ,B. ,Ide
William Clayton,William , ,Clayton
William E. McLellin,William ,E. ,McLellin
William Harrison Folsom,William ,Harrison ,Folsom
William Henry Chamberlin,William ,Henry ,Chamberlin
William Law,William , ,Law
William Marks,William , ,Marks
William S. Godbe,William ,S. ,Godbe
William Shunn,William , ,Shunn
William Smith,William , ,Smith
William Wines Phelps,William ,Wines ,Phelps
Wm. Robert Wright,Wm. ,Robert ,Wright
Zebedee Coltrin,Zebedee , ,Coltrin
"Zenos H. Gurley, Sr.",Zenos ,H. ,Sr.
Zina D. H. Young,Zina ,D. ,Young
Nephi Anderson,Nephi , ,Anderson
"William ""Wild Bill"" Hickman",William ,"""Wild ",Hickman